=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    OLD: https://svoetv.mediacdn.ru/cdn/svoetv/playlist.m3u8
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Сити Эдем Бирма Play
    OLD: https://cityeden.catcast.tv/content/34364/index.m3u8
    NEW: https://cityeden.catcast.tv/content/34100/index.m3u8

Страна FM
    OLD: https://live-stranafm.cdnvideo.ru/stranafm/smil:stranafm.smil/playlist.m3u8
    NEW: http://live.stranafm.cdnvideo.ru/stranafm/stranafm_hd.sdp/playlist.m3u8

Сургут 24
    OLD: https://sitv.ru/vgtrk/stv.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

ТВ-3
    OLD: https://zabava-htlive.cdn.ngenix.net/hls/CH_TV3/variant.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv3.m3u8

ТВ-3
    OLD: https://streaming.televizor-24-tochka.ru/live/18.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv3.m3u8

ТВК 24
    OLD: https://air.tvk6.ru/tvk24/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

ТНТ4
    OLD: https://zabava-htlive.cdn.ngenix.net/hls/CH_TNT4/variant.m3u8
    NEW: http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mirtv3_2500/playlist.m3u8

Арис 24 (720p) [Not 24/7]
    OLD: http://serv25.vintera.tv:8081/test/aris/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Арктика 24 (Архангельск)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/arhangelsk/arktika24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Башкортостан 24
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/ufa/bashkortostan24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Ветта 24 (Пермь) (576p) [Not 24/7]
    OLD: http://serv24.vintera.tv:8081/vetta/vetta_office/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Волгоград 24
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/volgograd/russia1-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Восток 24 (Владивосток)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/vladivostok/vostok24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Дон 24
    OLD: https://donmedia.bonus-tv.ru/cdn/donmedia/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Жара TV
    OLD: http://31.148.48.15/Zhara/index.m3u8
    NEW: http://103.229.254.25:7001/play/a09v/index.m3u8

Запад 24 (Калининград)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/kaliningrad/zapad24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Кавказ 24 (Ставрополь)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/stavropol/kavkaz24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Крым 24
    OLD: https://cdn.1tvcrimea.ru/24tvcrimea.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Мир 24
    OLD: http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mir24_2500/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Мир +2 (540p) [Not 24/7]
    OLD: http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mirtv2_2500/playlist.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv2.m3u8

Москва 24
    OLD: https://player.smotrim.ru/iframe/stream/live_id/efab3cbe-a29c-45f0-9596-5cb4f1ce7fbe
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Нано ТВ HD
    OLD: http://s1.tv-nano.com/Nano_rec/index.m3u8
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

о2тв
    OLD: http://31.148.48.15/O2_HD/index.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv2.m3u8

Россия 1
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/0/russia1-hd/index.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

Россия 1 (+6)
    OLD: http://31.148.48.15/Rossiya_1/index.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

Россия 24 (576p) [Not 24/7]
    OLD: https://uiptv.do.am/1ufc/000000006/playlist.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Самара 24
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/samara/samara24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Сибирь 24 (Красноярск)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/krasnoyarsk/sibir24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Сибирь 24 (Новосибирск)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/novosibirsk/sibir24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Симферополь 24
    OLD: https://simf.1tvcrimea.ru/simferopol24.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Смотрим 100% Классика
    OLD: https://player.smotrim.ru/iframe/stream/live_id/78a66c7c-df38-4091-b2e1-9eeeb4c96338
    NEW: https://player.smotrim.ru/iframe/stream/live_id/29d87e02-f367-48b1-b63e-6ce7923ab089

Смотрим 100% Любовь
    OLD: https://player.smotrim.ru/iframe/stream/live_id/0d85159d-e782-4260-ac99-ac8c55df4248
    NEW: https://player.smotrim.ru/iframe/stream/live_id/29d87e02-f367-48b1-b63e-6ce7923ab089

Смотрим 100% Мужское
    OLD: https://player.smotrim.ru/iframe/stream/live_id/30acd0b6-e010-4230-bad1-3af77619226d
    NEW: https://player.smotrim.ru/iframe/stream/live_id/29d87e02-f367-48b1-b63e-6ce7923ab089

Смотрим 100% Праздник
    OLD: https://player.smotrim.ru/iframe/stream/live_id/0cff8c9f-76c8-4b4a-9f23-90aa5a542564
    NEW: https://player.smotrim.ru/iframe/stream/live_id/29d87e02-f367-48b1-b63e-6ce7923ab089

Смотрим 100% Факты
    OLD: https://player.smotrim.ru/iframe/stream/live_id/02cbebc5-c55d-4a02-9370-7330c9e5d34f
    NEW: https://player.smotrim.ru/iframe/stream/live_id/29d87e02-f367-48b1-b63e-6ce7923ab089

Соловьев LIVE
    OLD: https://player.smotrim.ru/iframe/stream/live_id/985d5c7b-9727-4942-a4ba-a6e852caf0c1
    NEW: http://31.148.48.15/La-Minor_TV/index.m3u8

Сургут 24 (720p) [Not 24/7]
    OLD: https://video1.in-news.ru/c24/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

Твое TV HD
    OLD: http://tvoetv.space:8080/tvoetv/index.m3u8
    NEW: http://103.229.254.25:7001/play/a034/index.m3u8

ТНТ4
    OLD: http://31.148.48.15/TNT4/index.m3u8
    NEW: http://hls.mirtv.cdnvideo.ru/mirtv-parampublish/mirtv3_2500/playlist.m3u8

Толк HD
    OLD: http://live-tolknews.cdnvideo.ru/tolknews/stream/playlist.m3u8
    NEW: http://31.148.48.15/Dom_Kino_Premium_HD/index.m3u8

Урал 24 (Челябинск)
    OLD: https://vgtrkregion-reg.cdnvideo.ru/vgtrk/chelyabinsk/ural24-hd/index.m3u8
    NEW: https://streamvideol1.luxnet.ua/news24/smil:news24.stream.smil/playlist.m3u8

CGTN
    OLD: https://english-livebkali.cgtn.com/live/encgtn.m3u8
    NEW: https://amg00405-rakutentv-cgtn-rakuten-i9tar.amagi.tv/master.m3u8

CGTN Documentary
    OLD: https://english-livebkali.cgtn.com/live/doccgtn.m3u8
    NEW: https://amg00405-rakutentv-cgtndocumentary-rakuten-0ql8j.amagi.tv/master.m3u8

CGTN Français
    OLD: https://amg01314-cgtn-amg01314c2-rakuten-us-1319.playouts.now.amagi.tv/cgtn-fr-rakuten/playlist.m3u8
    NEW: https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8

CGTN Русский
    OLD: https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
    NEW: https://amg00405-rakutentv-cgtn-rakuten-i9tar.amagi.tv/master.m3u8

QTV-1
    OLD: https://video10.qtv.com.cn/drm/qtv1at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv1at/manifest.m3u8

QTV-2
    OLD: https://video10.qtv.com.cn/drm/qtv2at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv2at/manifest.m3u8

QTV-3
    OLD: https://video10.qtv.com.cn/drm/qtv3at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv3at/manifest.m3u8

QTV-4
    OLD: https://video10.qtv.com.cn/drm/qtv4at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv4at/manifest.m3u8

QTV-5
    OLD: https://video10.qtv.com.cn/drm/qtv5at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv5at/manifest.m3u8

QTV-6
    OLD: https://video10.qtv.com.cn/drm/qtv6at/manifest.m3u8
    NEW: http://video10.qtv.com.cn/drm/qtv6at/manifest.m3u8

Siping TV
    OLD: https://stream2.jlntv.cn/sptv/sd/live.m3u8?_upt=f27750421743154598
    NEW: http://stream2.jlntv.cn/sptv/sd/live.m3u8?_upt=f27750421743154598

Tonghua TV
    OLD: https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8
    NEW: http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8

Tonghua TV
    OLD: https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8
    NEW: http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8

Xinjiang TV 3
    OLD: https://st-video.xjmty.com/fs/livedit/e55abfa37af26e19/8ce9971c2177b3dd.m3u8
    NEW: http://49.113.179.174:4022/udp/238.125.7.147:5140

上虞1新闻综合
    OLD: https://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
    NEW: http://edge3.iptv.macc.com.ua/life/k1.m3u8

上虞3新商都
    OLD: https://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
    NEW: https://streamer-cache.grnet.gr/parliament/hls/webtv3.m3u8

红牛REDBULL TV
    OLD: httpss://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8
    NEW: https://3ea22335.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWdiX1JlZEJ1bGxUVl9ITFM/playlist.m3u8

CCTV-1 (2160p) [Geo-blocked]
    OLD: http://123.175.209.52:9003/hls/1/index.m3u8
    NEW: https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8

CCTV-2 (2160p) [Geo-blocked]
    OLD: http://123.175.209.52:9003/hls/2/index.m3u8
    NEW: https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/playlist.m3u8

CCTV-5+ (2160p) [Geo-blocked]
    OLD: http://123.175.209.52:9003/hls/6/index.m3u8
    NEW: http://123.175.209.52:9003/hls/5/index.m3u8

Al Ekhbariya
    OLD: https://cdn-globecast.akamaized.net/live/eds/al_ekhbariya/hls_roku/index.m3u8
    NEW: https://shd-gcp-live.edgenextcdn.net/live/bitmovin-al-ekhbaria/297b3ef1cd0633ad9cfba7473a686a06/index.m3u8

Al Saudiya
    OLD: https://cdn-globecast.akamaized.net/live/eds/saudi_tv/hls_roku/index.m3u8
    NEW: https://shd-gcp-live.edgenextcdn.net/live/bitmovin-saudi-tv/2ad66056b51fd8c1b624854623112e43/index.m3u8

Asharq News
    OLD: https://bcovlive-a.akamaihd.net/0b75ef0a49e24704a4ca023d3a82c2df/ap-south-1/6203311941001/playlist.m3u8
    NEW: https://live-news.asharq.com/asharq.m3u8

Asharq News
    OLD: https://svs.itworkscdn.net/bloomberarlive/bloomberg.smil/playlist_dvr.m3u8
    NEW: https://live-news.asharq.com/asharq.m3u8

Atfal & Mawaheb TV
    OLD: https://5d658d7e9f562.streamlock.net/atfal1.com/atfal2/playlist.m3u8
    NEW: https://5aafcc5de91f1.streamlock.net/atfal1.com/atfal2/playlist.m3u8

M+
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/m-plus/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/m-plus/master.m3u8?ads.vf=6otIjpqWKPe

Rotana Aflam+
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/rotana-aflam-plus/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/rotana-aflam-plus/master.m3u8?ads.vf=0PRJnP3xh_q

Tarab
    OLD: https://shls-live-mood-ak.akamaized.net/out/v1/90143f040feb40589d18c57863d9e829/index.m3u8
    NEW: https://shls-live-enc.edgenextcdn.net/out/v1/90143f040feb40589d18c57863d9e829/index.m3u8

Al Arabiya Programs
    OLD: https://d1j4r34gq3qw9y.cloudfront.net/out/v1/96804f3a14864641a21c25e8ca9afb74/index.m3u8
    NEW: https://live.alarabiya.net/alarabiapublish/aaprograms.smil/playlist.m3u8

MBC Persia
    OLD: https://hls.mbcpersia.live/hls/stream.m3u8
    NEW: https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-persia/818ee8e4b592dc497608f066d825bfb4/index.m3u8

Sharjah Sports
    OLD: https://svs.itworkscdn.net/smc4sportslive/smc4tv.smil/playlist.m3u8
    NEW: https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8

Sharjah TV
    OLD: https://svs.itworkscdn.net/smc1live/smc1.smil/playlist.m3u8
    NEW: https://live.kwikmotion.com/smc1live/smc1tv.smil/playlist.m3u8

Sharjah TV
    OLD: https://cdn-globecast.akamaized.net/live/eds/sharjah_tv/hls_roku/index.m3u8
    NEW: https://live.kwikmotion.com/smc1live/smc1tv.smil/playlist.m3u8

Sky News Arabia
    OLD: https://stream.skynewsarabia.com/ott/ott.m3u8
    NEW: https://live-stream.skynewsarabia.com/c-horizontal-channel/horizontal-stream/index.m3u8

Sky News Arabia
    OLD: https://stream.skynewsarabia.com/hls/sna.m3u8
    NEW: https://live-stream.skynewsarabia.com/c-horizontal-channel/horizontal-stream/index.m3u8

Sky News Arabia (Portrait)
    OLD: https://stream.skynewsarabia.com/vertical/vertical.m3u8
    NEW: https://live-stream.skynewsarabia.com/c-horizontal-channel/horizontal-stream/index.m3u8

PNC Drama
    OLD: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/pnc-drama/master.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/pnc-drama/master.m3u8?ads.vf=xdliEBYtdWS

Roya TV
    OLD: https://royatv-live.daioncdn.net/royatv/royatv.m3u8
    NEW: https://ncdn.telewebion.com/iribu/live/playlist.m3u8

KTV 1
    OLD: https://cdn-globecast.akamaized.net/live/eds/kuwait_tv1/hls_roku/index.m3u8
    NEW: https://kwtktv1ta.cdn.mangomolo.com/ktv1/smil:ktv1.stream.smil/chunklist.m3u8

KTV News
    OLD: https://cdn-globecast.akamaized.net/live/eds/ktv_al_akhbar/hls_roku/ktv_al_akhbar.m3u8
    NEW: https://kwtkbta.cdn.mangomolo.com/kb/smil:kb.stream.smil/chunklist.m3u8

Al Araby TV
    OLD: https://stream.ads.ottera.tv/playlist.m3u8?network_id=5616
    NEW: https://live.kwikmotion.com/alaraby1live/alaraby_abr/playlist.m3u8

Al Araby TV
    OLD: https://origin-cae-t482536.cdn.nextologies.com/6837800d47c40cb2/1544c5accd8e84d5ALA2306/playlist.m3u8
    NEW: https://live.kwikmotion.com/alaraby1live/alaraby_abr/playlist.m3u8

Al Araby TV 2
    OLD: https://stream.ads.ottera.tv/playlist.m3u8?network_id=5617
    NEW: https://live.kwikmotion.com/alaraby2live/alaraby2.smil/playlist.m3u8

Al Araby TV 2
    OLD: https://origin-cae-t482536.cdn.nextologies.com/63d8c759c5db83b4/25c4f89d27a79014ALA2306/playlist.m3u8
    NEW: https://live.kwikmotion.com/alaraby2live/alaraby2.smil/playlist.m3u8

Al Jazeera
    OLD: https://live-hls-apps-aja-v3-fa.getaj.net/AJA/index.m3u8
    NEW: https://live-hls-apps-aja-fa.getaj.net/AJA/index.m3u8

Al Jazeera
    OLD: https://live-hls-web-aja-fa.thehlive.com/AJA/index.m3u8
    NEW: https://live-hls-apps-aja-fa.getaj.net/AJA/index.m3u8

Al Jazeera
    OLD: https://live-hls-v3-aja.getaj.net/AJA-V3/index.m3u8
    NEW: https://live-hls-apps-aja-fa.getaj.net/AJA/index.m3u8

Al Jazeera
    OLD: https://live-hls-web-aja.getaj.net/AJA/index.m3u8
    NEW: https://live-hls-apps-aja-fa.getaj.net/AJA/index.m3u8

Al Jazeera English
    OLD: https://live-hls-apps-aje-v3-fa.getaj.net/AJE/index.m3u8
    NEW: https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8

Al Jazeera English
    OLD: https://live-hls-v3-aje.getaj.net/AJE-V3/index.m3u8
    NEW: https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8

Al Jazeera English
    OLD: https://live-hls-web-aje-fa.thehlive.com/AJE/index.m3u8
    NEW: https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8

Al Jazeera English
    OLD: https://live-hls-web-aje.getaj.net/AJE/index.m3u8
    NEW: https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8

Al Jazeera English
    OLD: https://d1cy85syyhvqz5.cloudfront.net/v1/master/7b67fbda7ab859400a821e9aa0deda20ab7ca3d2/aljazeeraLive/AJE/index.m3u8
    NEW: https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8

Al Jazeera Mubasher
    OLD: https://live-hls-apps-ajm-v3-fa.getaj.net/AJM/index.m3u8
    NEW: https://live-hls-apps-ajm-fa.getaj.net/AJM/index.m3u8

Al Jazeera Mubasher
    OLD: https://live-hls-web-ajm-fa.thehlive.com/AJM/index.m3u8
    NEW: https://live-hls-apps-ajm-fa.getaj.net/AJM/index.m3u8

Al Jazeera Mubasher
    OLD: https://live-hls-web-ajm.getaj.net/AJM/index.m3u8
    NEW: https://live-hls-apps-ajm-fa.getaj.net/AJM/index.m3u8

Al Jazeera Mubasher 24
    OLD: https://live-hls-web-ajm24-fa.getaj.net/AJM24/index.m3u8
    NEW: https://live-hls-apps-ajm24-fa.getaj.net/AJM24/index.m3u8

Al Jazeera Mubasher 24
    OLD: https://live-hls-web-ajm24-fa.thehlive.com/AJM24/index.m3u8
    NEW: https://live-hls-apps-ajm24-fa.getaj.net/AJM24/index.m3u8

Al Jazeera Mubasher Broadcast 2
    OLD: https://live-hls-web-ajm2-fa.getaj.net/AJM2/index.m3u8
    NEW: https://live-hls-apps-ajm2-fa.getaj.net/AJM2/index.m3u8

Al Jazeera Mubasher Broadcast 2
    OLD: https://live-hls-web-ajm2-fa.thehlive.com/AJM2/index.m3u8
    NEW: https://live-hls-apps-ajm2-fa.getaj.net/AJM2/index.m3u8

Al Rayyan
    OLD: https://streamer7.qna.org.qa/148136749_live/148136749_296.sdp/playlist.m3u8
    NEW: https://alrayyancdn.vidgyor.com/pub-noalrayy3pwz0l/liveabr/playlist_dvr.m3u8

Al Rayyan Al Qadeem
    OLD: https://streamer7.qna.org.qa/148136781_live/148136781_63.sdp/playlist.m3u8
    NEW: https://alrayyancdn.vidgyor.com/pub-nooldraybinbdh/liveabr/playlist_dvr.m3u8

Alkass Three
    OLD: https://streamer2.qna.org.qa/148161470_live/148161470_296.sdp/playlist.m3u8
    NEW: https://liveeu-gcp.alkassdigital.net/alkass3-p/main.m3u8

Alkass Two
    OLD: https://Streamer3.qna.org.qa:443/148164528_live/148164528_296.sdp/playlist.m3u8
    NEW: https://liveeu-gcp.alkassdigital.net/alkass2-p/main.m3u8

Qatar Television
    OLD: https://qatartv.akamaized.net/hls/live/2026573/qtv1/master.m3u8
    NEW: https://live.kwikmotion.com/qtv1live/qtv1.smil/playlist.m3u8

Qatar Television
    OLD: https://streamer1.qna.org.qa/148133273_live/148133273_63.sdp/playlist.m3u8
    NEW: https://live.kwikmotion.com/qtv1live/qtv1.smil/playlist.m3u8

Qatar Television 2
    OLD: https://qatartv.akamaized.net/hls/live/2026574/qtv2/master.m3u8
    NEW: https://live.kwikmotion.com/qtv2live/qtv2.smil/playlist.m3u8

Qatar Television 2
    OLD: https://streamer1.qna.org.qa/148133344_live/148133344_63.sdp/playlist.m3u8
    NEW: https://live.kwikmotion.com/qtv2live/qtv2.smil/playlist.m3u8

Al Araby TV 2
    OLD: httpshttps://live.kwikmotion.com/alaraby2live/alaraby2.smil/playlist.m3u8
    NEW: https://live.kwikmotion.com/alaraby2live/alaraby2.smil/playlist.m3u8

Oman TV
    OLD: https://cdn-globecast.akamaized.net/live/eds/oman_tv/hls_roku/index.m3u8
    NEW: https://partneta.cdn.mgmlcdn.com/omantv/smil:omantv.stream.smil/chunklist.m3u8

Shams TV
    OLD: https://stream.shams.tv/hls/stream.m3u8
    NEW: https://fflive-darya-educationtv.b-cdn.net/master.m3u8

UTV
    OLD: https://mn-nl.mncdn.com/utviraqi2/64c80359/index.m3u8
    NEW: https://v2.tustreaming.cl/utv/index.m3u8

Syria TV
    OLD: https://stream.ads.ottera.tv/playlist.m3u8?network_id=6017
    NEW: https://live.kwikmotion.com/syriatvlive/syriatv.smil/playlist_dvr.m3u8

Syria TV
    OLD: https://svs.itworkscdn.net/syriatvlive/syriatv.smil/playlist_dvr.m3u8
    NEW: https://live.kwikmotion.com/syriatvlive/syriatv.smil/playlist_dvr.m3u8

Aghani Aghani TV
    OLD: https://streaming-a-1035.cdn.nextologies.com/6zj8y5nemi8a32vyjjbkv0oqx/77pcakd8reik3g8qdqnexlkmq/playlist.m3u8
    NEW: http://77.42.253.43:9090/stream5/AGHANITV.m3u8

Aliman TV
    OLD: https://svs.itworkscdn.net/alimanlive/imantv.smil/playlist.m3u8
    NEW: https://tv.aliman.id/aliman/live.m3u8

CharityTV
    OLD: https://652930de05533.streamlock.net/live/ngrp:livestream_all/playlist.m3u8
    NEW: http://185.105.4.236:1935/live/ngrp:livestream_all/live.m3u8

LTV
    OLD: https://p-ltv.akamaized.net/ltv/ltv.m3u8
    NEW: https://live2.telvi.de/hls/l-tv_s1.m3u8

MTV
    OLD: https://hms.pfs.gdn/v1/broadcast/mtv/playlist.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/mtvfrance/browser-HLS8/mtvfrance.m3u8

Nabaa TV
    OLD: https://655ca86f46b1f.streamlock.net/live/Nabaa/playlist.m3u8
    NEW: http://31.14.40.237:1935/live/Nabaa/playlist.m3u8

Palestine Al Yawm
    OLD: httpss://live.paltodaytv.com/paltv/live/playlist_sfm4s.m3u8
    NEW: https://live.paltodaytv.com/paltv/live/playlist_sfm4s.m3u8

MTV
    OLD: https://shls-live-enc.edgenextcdn.net/out/v1/45ad6fbe1f7149ad9f05f8aefc38f6c0/index.m3u8
    NEW: https://viamotionhsi.netplus.ch/live/eds/mtvfrance/browser-HLS8/mtvfrance.m3u8

OTV
    OLD: https://otv.hibridcdn.net/otv/tv_abr/playlist.m3u8
    NEW: https://5dcabf026b188.streamlock.net/OceansTV/livestream/playlist.m3u8

Radio Albalad TV
    OLD: https://streaming.zaytonatube.com:8081/radioalbalad/radioalbalad/index.m3u8
    NEW: http://streaming.zaytonatube.com:8080/radioalbalad/radioalbalad/playlist.m3u8

Watar TV
    OLD: https://htvint.mada.ps/orient/index.m3u8
    NEW: http://htvint.mada.ps:8889/orient/index.m3u8

Shabab FM
    OLD: httpss://streaming.zaytonatube.com:8081/ShababFM/shabab/index.m3u8
    NEW: https://streaming.zaytonatube.com:8081/ShababFM/shabab/index.m3u8

NHK World-Japan
    OLD: https://media-tyo.hls.nhkworld.jp/hls/w/live/master.m3u8
    NEW: https://livehub-voidnet.onrender.com/cluster/streamcore/jp/NHK_StreamOrchestrator.m3u8

ABC
    OLD: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx02
    NEW: http://41.205.93.154/ABC/index.m3u8

GSTV
    OLD: https://japaneast.av.mk.io/mediakindcdn-mediakind/b8278d70-0a5f-400c-9b16-c7acf7004355/index.qfm/manifest(format=m3u8-cmaf)
    NEW: https://mumt05.tangotv.in/GSTV/index.m3u8

NHK G (Tokyo)
    OLD: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd01
    NEW: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx06

Khánh Hòa TV (KTV1)
    OLD: http://210.245.20.94/hls/ktv1.m3u8
    NEW: https://livektv2.baokhanhhoa.vn/hls/ktv.m3u8

Lào Cai TV
    OLD: https://cdn.3ssoft.vn/livetv/laocaitv/laocaitv/index.m3u8
    NEW: https://live.baolaocai.vn/channel2/stream.m3u8

QPVN HD
    OLD: https://tv.ddns.vn/tv/qpvnhd/index.m3u8
    NEW: https://liveh12.vtvprime.vn/hls/QPTV/index.m3u8

SCTV 1
    OLD: https://liveh12.seenow.vn/hls/SCTV1/03.m3u8
    NEW: https://liveh12.vtvprime.vn/hls/SCTV1/index.m3u8

TÉA TV
    OLD: https://livefta.malimarcdn.com/ftaedge00/teatv.sdp/playlist.m3u8
    NEW: https://v2.siar.us/tatv/live.sdp/playlist.m3u8

BTV
    OLD: https://btv.secureswiftcontent.com/han/btv/btv10005/srtoutput/manifest.m3u8
    NEW: https://tv.btnrwanda.com:3432/live/bpluslive.m3u8

Jawa Pos TV
    OLD: https://jawapostv.siar.us/jawapostv/live/playlist.m3u8
    NEW: http://122.248.43.242:1935/JAWAPOSTVSBY/_definst_/myStream/playlist.m3u8

TVR Parlemen
    OLD: https://ssv1.dpr.go.id/golive/livestream/playlist.m3u8
    NEW: http://103.18.181.69:1935/golive/livestream/playlist.m3u8

Ashiil TV
    OLD: https://wahyu1ptv.pages.dev/AshiilTV-HD.m3u8
